ID,Hora de inicio,Hora de finalización,Correo electrónico,Nombre,Total de puntos,Comentarios del cuestionario,¿En que Ciudad o Municipio resides?,Puntos: ¿En que Ciudad o Municipio resides?,Comentarios: ¿En que Ciudad o Municipio resides?,¿Qué edad tienes?,Puntos: ¿Qué edad tienes?,Comentarios: ¿Qué edad tienes?,Sexo,Puntos: Sexo,Comentarios: Sexo,¿Comparas precios al momento de realizar una compra?,Puntos: ¿Comparas precios al momento de realizar una compra?,Comentarios: ¿Comparas precios al momento de realizar una compra?,¿Cuántas opciones revisas?,Puntos: ¿Cuántas opciones revisas?,Comentarios: ¿Cuántas opciones revisas?,¿Realizas compras por internet y/o plataformas digitales?,Puntos: ¿Realizas compras por internet y/o plataformas digitales?,Comentarios: ¿Realizas compras por internet y/o plataformas digitales?,¿ Cuales son las razones ?,Puntos: ¿ Cuales son las razones ?,Comentarios: ¿ Cuales son las razones ?,Ordena por orden de importancia los  factores más relevante al momento de realizar la compra final a través de una plataforma digital,Puntos: Ordena por orden de importancia los  factores más relevante al momento de realizar la compra final a través de una plataforma digital,Comentarios: Ordena por orden de importancia los  factores más relevante al momento de realizar la compra final a través de una plataforma digital,Usualmente- porque medio adquiere sus productos farmacéuticos en tiempo de pandemia.,Puntos: Usualmente- porque medio adquiere sus productos farmacéuticos en tiempo de pandemia.,Comentarios: Usualmente- porque medio adquiere sus productos farmacéuticos en tiempo de pandemia.,¿Cuál de estos factores es más relevante al momento de realizar la compra final de productos farmacéuticos  a través de una plataforma digital?,Puntos: ¿Cuál de estos factores es más relevante al momento de realizar la compra final de productos farmacéuticos  a través de una plataforma digital?,Comentarios: ¿Cuál de estos factores es más relevante al momento de realizar la compra final de productos farmacéuticos  a través de una plataforma digital?,¿ A través de que dispositivos realizas las compras por internet?,Puntos: ¿ A través de que dispositivos realizas las compras por internet?,Comentarios: ¿ A través de que dispositivos realizas las compras por internet?
51,5/21/21 17:28:03,5/21/21 17:28:55,anonymous,,,,Bogota,,,33,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Distancia / Tiempo de Domicilio.;Calidad;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Smartphone.,,
52,5/21/21 17:29:39,5/21/21 17:31:41,anonymous,,,,BARRANQUILLA,,,50,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
53,5/21/21 17:34:04,5/21/21 17:34:58,anonymous,,,,Barranquilla,,,24,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Computador de mesa. ,,
54,5/21/21 17:36:48,5/21/21 17:38:00,anonymous,,,,Medellín,,,26,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Distancia / tiempo del domicilio ,,,Portatil.,,
55,5/21/21 17:34:49,5/21/21 17:40:06,anonymous,,,,Bogotá,,,46,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
56,5/21/21 17:27:39,5/21/21 17:48:59,anonymous,,,,Barranquilla,,,31,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Distancia / tiempo del domicilio ,,,Smartphone.,,
57,5/21/21 17:56:51,5/21/21 17:58:19,anonymous,,,,Galapa,,,20,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
58,5/21/21 17:58:16,5/21/21 18:00:06,anonymous,,,,Barranquilla,,,22,,,,,,Si,,,4 a 8,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Portatil.,,
59,5/21/21 18:02:45,5/21/21 18:04:28,anonymous,,,,Soledad Atlántico ,,,23,,,,,,Si,,,1,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
60,5/21/21 18:14:26,5/21/21 18:15:15,anonymous,,,,Barranquilla,,,27,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Smartphone.,,
61,5/21/21 18:18:02,5/21/21 18:21:29,anonymous,,,,Atlántico ,,,21,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Distancia / Tiempo de Domicilio.;Calidad;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
62,5/21/21 18:34:43,5/21/21 18:36:30,anonymous,,,,Barranquilla,,,45,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Portatil.,,
63,5/21/21 18:36:42,5/21/21 18:37:33,anonymous,,,,Barranquilla ,,,49,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
64,5/21/21 18:37:03,5/21/21 18:37:54,anonymous,,,,Barranquilla ,,,49,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
65,5/21/21 18:37:03,5/21/21 18:38:00,anonymous,,,,Popayán,,,25,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
66,5/21/21 18:44:31,5/21/21 18:45:50,anonymous,,,,Popayán- Cauca,,,25,,,,,,Si,,,4 a 8,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Portatil.,,
67,5/21/21 18:45:37,5/21/21 18:47:04,anonymous,,,,POPAYAN,,,36,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Distancia / Tiempo de Domicilio.;Precio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Portatil.,,
68,5/21/21 18:47:52,5/21/21 18:50:34,anonymous,,,,Bogota,,,53,,,,,,Si,,,2 a 4,,,Si,,,,,,Distancia / Tiempo de Domicilio.;Calidad;Precio.;,,,Presencial en el punto de venta.,,,,,,Computador de mesa. ,,
70,5/21/21 18:56:04,5/21/21 18:57:13,anonymous,,,,Soledad,,,26,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Computador de mesa. ,,
17,5/21/21 17:06:00,5/21/21 17:06:36,anonymous,,,,Barranquilla ,,,24,,,,,,Si,,,2 a 4,,,No,,,Otros;,,,,,,Presencial en el punto de venta.,,,,,,Portatil.,,
21,5/21/21 17:06:07,5/21/21 17:07:41,anonymous,,,,Bogotá,,,37,,,,,,Si,,,2 a 4,,,No,,,Otros;,,,,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
44,5/21/21 17:17:58,5/21/21 17:18:55,anonymous,,,,Bogota,,,35,,,,,,Si,,,2 a 4,,,No,,,Desconfianza a proporcionar sus datos personales. ;,,,,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
49,5/21/21 17:25:24,5/21/21 17:26:18,anonymous,,,,Barranquilla,,,24,,,,,,Si,,,2 a 4,,,No,,,Otros;,,,,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
69,5/21/21 18:50:21,5/21/21 18:51:43,anonymous,,,,Soledad,,,43,,,,,,Si,,,2 a 4,,,No,,,Desconfianza a proporcionar sus datos personales. ;,,,,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Portatil.,,
71,5/21/21 18:56:24,5/21/21 18:57:56,anonymous,,,,Santa marta,,,51,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Smartphone.,,
72,5/21/21 19:01:37,5/21/21 19:02:16,anonymous,,,,Popayán,,,33,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Computador de mesa. ,,
73,5/21/21 19:09:19,5/21/21 19:10:21,anonymous,,,,Popayán ,,,25,,,,,,Si,,,4 a 8,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Smartphone.,,
74,5/21/21 19:35:30,5/21/21 19:36:12,anonymous,,,,Soledad,,,35,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
75,5/21/21 19:38:12,5/21/21 19:39:45,anonymous,,,,Barranquilla ,,,24,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
76,5/21/21 19:54:40,5/21/21 19:56:20,anonymous,,,,Soledad ,,,28,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
77,5/21/21 20:43:42,5/21/21 20:44:44,anonymous,,,,Cartagena,,,25,,,,,,Si,,,4 a 8,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
78,5/21/21 21:12:08,5/21/21 21:13:14,anonymous,,,,Barranquilla ,,,27,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
80,5/21/21 21:20:57,5/21/21 21:21:40,anonymous,,,,Barranquilla ,,,28,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
81,5/21/21 22:05:43,5/21/21 22:07:24,anonymous,,,,Barranquilla,,,31,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Computador de mesa. ,,
82,5/21/21 22:18:24,5/21/21 22:19:31,anonymous,,,,Atlantico,,,36,,,,,,Si,,,2 a 4,,,Si,,,,,,Distancia / Tiempo de Domicilio.;Precio.;Calidad;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Smartphone.,,
83,5/21/21 22:21:08,5/21/21 22:24:09,anonymous,,,,Barranquilla,,,25,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Computador de mesa. ,,
85,5/22/21 8:44:02,5/22/21 8:45:54,anonymous,,,,Malambo,,,27,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
86,5/22/21 8:47:35,5/22/21 8:48:41,anonymous,,,,Barranquilla,,,30,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
87,5/22/21 9:13:10,5/22/21 9:16:12,anonymous,,,,Galapa ,,,20,,,,,,No,,,,,,Si,,,,,,Distancia / Tiempo de Domicilio.;Calidad;Precio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
88,5/22/21 9:40:47,5/22/21 9:42:31,anonymous,,,,Bogotá,,,23,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Distancia / Tiempo de Domicilio.;Calidad;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Portatil.,,
89,5/22/21 10:20:25,5/22/21 10:21:44,anonymous,,,,Soledad ,,,27,,,,,,Si,,,1,,,Si,,,,,,Calidad;Distancia / Tiempo de Domicilio.;Precio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
90,5/22/21 11:43:07,5/22/21 11:43:52,anonymous,,,,Popayan,,,26,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Distancia / Tiempo de Domicilio.;Precio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
91,5/22/21 11:46:35,5/22/21 11:47:51,anonymous,,,,Popayan,,,25,,,,,,Si,,,8 o más ,,,Si,,,,,,Precio.;Distancia / Tiempo de Domicilio.;Calidad;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
92,5/22/21 11:46:58,5/22/21 11:48:04,anonymous,,,,Popayán,,,22,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
93,5/22/21 11:47:43,5/22/21 11:49:06,anonymous,,,,Palmira,,,24,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Distancia / Tiempo de Domicilio.;Calidad;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
94,5/22/21 12:11:26,5/22/21 12:12:14,anonymous,,,,Popayán ,,,25,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Calidad;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
95,5/22/21 12:26:02,5/22/21 12:27:07,anonymous,,,,Santa Marta ,,,20,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Portatil.,,
96,5/22/21 12:40:13,5/22/21 12:41:12,anonymous,,,,Popayán,,,25,,,,,,Si,,,1,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
97,5/22/21 12:51:06,5/22/21 12:53:15,anonymous,,,,Barranquilla,,,68,,,,,,Si,,,2 a 4,,,Si,,,,,,Distancia / Tiempo de Domicilio.;Calidad;Precio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Computador de mesa. ,,
99,5/22/21 16:38:31,5/22/21 16:39:32,anonymous,,,,Galapa,,,21,,,,,,Si,,,4 a 8,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
100,6/1/21 21:10:26,6/1/21 21:11:01,anonymous,,,,Barranquilla,,,28,,,,,,Si,,,4 a 8,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Distancia / tiempo del domicilio ,,,Smartphone.,,
101,6/1/21 21:28:17,6/1/21 21:30:09,anonymous,,,,Bogota,,,47,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Smartphone.,,
102,6/1/21 22:17:32,6/1/21 22:19:04,anonymous,,,,Estado de México ,,,23,,,,,,Si,,,2 a 4,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
103,6/1/21 22:46:40,6/1/21 22:47:57,anonymous,,,,Bogotá,,,17,,,,,,Si,,,2 a 4,,,Si,,,,,,Distancia / Tiempo de Domicilio.;Calidad;Precio.;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Smartphone.,,
104,6/2/21 6:30:17,6/2/21 6:32:11,anonymous,,,,Tunja,,,44,,,,,,Si,,,4 a 8,,,Si,,,,,,Calidad;Precio.;Distancia / Tiempo de Domicilio.;,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Computador de mesa. ,,
105,6/2/21 8:25:06,6/2/21 8:26:40,anonymous,,,,Bogota,,,29,,,,,,Si,,,1,,,Si,,,,,,Precio.;Distancia / Tiempo de Domicilio.;Calidad;,,,Servicios a domicilio a través de plataforma digital.,,,Precio,,,Portatil.,,
106,6/2/21 17:29:59,6/2/21 17:32:03,anonymous,,,,Bogotá,,,31,,,,,,Si,,,2 a 4,,,Si,,,,,,Precio.;Distancia / Tiempo de Domicilio.;Calidad;,,,Presencial en el punto de venta.,,,,,,Computador de mesa. ,,
79,5/21/21 21:16:55,5/21/21 21:17:53,anonymous,,,,Galapa,,,20,,,,,,Si,,,2 a 4,,,No,,,Miedo a suministrar los datos financieros.;Desconfianza a proporcionar sus datos personales. ;,,,,,,Presencial en el punto de venta.,,,,,,Smartphone.,,
84,5/22/21 8:35:34,5/22/21 8:36:38,anonymous,,,,Barranquilla,,,26,,,,,,Si,,,2 a 4,,,No,,,Desconfianza a proporcionar sus datos personales. ;,,,,,,Servicios a domicilio a través de llamada telefónica. ,,,,,,Smartphone.,,
98,5/22/21 14:46:19,5/22/21 14:47:02,anonymous,,,,Popayán,,,23,,,,,,Si,,,2 a 4,,,No,,,Desconfianza a proporcionar sus datos personales. ;,,,,,,Presencial en el punto de venta.,,,,,,Portatil.,,
